Età del/la bambino/a (mesi),Sesso del/la bambino/a,Da chi è compilato il questionario?,Avete altri/e figli/e che vivono con voi?,"Se sì, quanti anni ha/hanno? (mesi)","Mediamente, con quale figura suo/a figlio/a trascorre più tempo giocando in casa?","In media al giorno, oltre all'asilo/scuola, quanto tempo suo/a figlio/a trascorre giocando (da solo o con altri) DURANTE LA SETTIMANA?","In media al giorno, oltre all'asilo/scuola, quanto tempo suo/a figlio/a trascorre giocando (da solo o con altri) DURANTE IL FINE SETTIMANA?","Quanto tempo trascorre giornalmente, anche in modo non continuativo, guardando la televisione?","Quanto tempo trascorre giornalmente, anche in modo non continuativo, usando uno smarphone/tablet/computer?","Nel complesso, le figure che si prendono cura di suo/a figlio/a (nonni, genitori, babysitter) quanto tempo trascorrono giocando attivamente con lui/lei?","Quando gioca da solo/a, che tipo di giochi preferisce?","Quando giocate insieme, che tipo di giochi preferite?",E' soddisfatto/a del tempo che dedica a giocare con suo/a figlio/a?,"Se ha poche occasioni per giocare con suo/a figlio/a, quale ritiene sia la motivazione? (es. mancanza di tempo, non ne sentite il bisogno, non sapete a cosa giocare...)",Quanto si diverte quando gioca insieme a suo figlio?,Quanto ritiene che il gioco di suo/a figlio/a contribuisca al suo sviluppo?,Suo/a figlio/a ha occasioni di giocare con altri bambini oltre all'asilo/scuola? ,"Se ha risposto di no, perchè?","Quando il tempo lo permette, gioca anche all'aperto?","Oltre alla scuola/asilo, svolge attività extrascolastiche? (sport, musica, arte...)",Quale?,Suo/a figlio/a presenta una fragilità in una delle seguenti aree dello sviluppo?,"Suo/a figlio/a partecipa periodicamente a sedute di neuropsicomotricità, fisioterapia e/o logopedia?","Se suo/a figlio/a partecipa periodicamente a delle sedute di neuropsicomotricità, fisioterapia e/o logopedia (o un altro servizio), chi lo accompagna partecipa alle sedute?","Se suo/a figlio/a partecipa periodicamente a delle sedute riabilitative, come genitori sapete che tipo di giochi gli/le vengono proposti?",,,
39,F,Madre,0,,Madre,0,0,3,0,0,"Costruzioni, lego, Tablet/smartphone/computer","Libri/storie, Canzoncine, filastrocche, musica",No,Non sa a cosa giocare e la bambina non vuole giocare insieme,Poco,Abbastanza,0,A mio/a figlio/a non piace giocare con altri bambini,"Sì, molto spesso",No,,Area del linguaggio,"No, non partecipa a sedute riabilitative",,,,,
67,M,Madre,2,"19 e 10 120, 228","Padre, Fratello/Sorella",0,2.5,3,0,2,"Costruzioni, lego, Macchinine/veicoli, Giochi di tipo motorio: correre, saltare, nascondino","Costruzioni, lego, Giochi di tipo motorio: correre, saltare, nascondino, Tablet/smartphone/computer",No,Mancanza di tempo ,Abbastanza,Abbastanza,0,"Non abbiamo tempo di andare al parco o in altri luoghi, Non conosciamo altri bambini","Sì, qualche volta, ma principalmente gioca in casa",No,,"Area relazionale, Area del linguaggio, Area comportamentale, Area cognitiva/intellettiva","Sì, una volta a settimana","No, non partecipo alle sedute","Sì, anche se non partecipo: non sto nella stanza, ma mi viene riferito",,,
21,F,Madre,0,,Madre,2.5,0,0,0,2,"Sonagli, giochi sensoriali","Sonagli, giochi sensoriali",Sì,,Molto,Molto,0,Non conosciamo altri bambini,"Sì, qualche volta, ma principalmente gioca in casa",No,,Area motoria,"Sì, una volta a settimana","Sì, partecipo come osservatore","Sì, di solito partecipo alle sedute",,,
24,M,Madre,1,4,Madre,2.5,2.5,2,0,2.5,"Giochi di finzione: cucinare, dottore, pulire, Giochi di tipo motorio: correre, saltare, nascondino","Puzzle, incastri",Sì,,Molto,Molto,3,,"Sì, qualche volta, ma principalmente gioca in casa",No,,"Area motoria, Area del linguaggio","Sì, più volte a settimana","No, non partecipo alle sedute","Sì, anche se non partecipo: non sto nella stanza, ma mi viene riferito",,,
26,F,Madre,1,60,Fratello/Sorella,2.5,2.5,2.5,0,0,"Canzoncine, filastrocche, musica","Costruzioni, lego, Canzoncine, filastrocche, musica",No,Mancanza di tempo,Molto,Molto,3,,"Sì, qualche volta, ma principalmente gioca in casa",No,,"Area motoria, Area del linguaggio","Sì, una volta a settimana","Sì, partecipo come osservatore","Sì, di solito partecipo alle sedute",,,
31,M,Padre,2,"10, 60",Fratello/Sorella,2.5,5,2.5,0,2.5,"Costruzioni, lego, Puzzle, incastri, Macchinine/veicoli, Giochi di tipo motorio: correre, saltare, nascondino","Macchinine/veicoli, Giochi di tipo motorio: correre, saltare, nascondino, Disegnare",Sì,,Molto,Molto,2,,"Sì, molto spesso",No,,Area del linguaggio,"No, non partecipa a sedute riabilitative",,,,,
32,M,Madre,0,,Padre,2.5,3.5,2,0,2,"Canzoncine, filastrocche, musica, Macchinine/veicoli, Tablet/smartphone/computer, Animali, disegnare","Canzoncine, filastrocche, musica, Macchinine/veicoli, Animali, disegnare",No,Mancanza di tempo,Molto,Poco,0,A mio/a figlio/a non piace giocare con altri bambini,"Sì, qualche volta, ma principalmente gioca in casa",No,,"Area relazionale, Area del linguaggio, Area cognitiva/intellettiva","No, non partecipa a sedute riabilitative",,,,,
40,M,Madre,0,,"Madre, Zio/zia",2.5,3.5,2,0,2.5,Animali,"Libri/storie, Canzoncine, filastrocche, musica, Giochi di tipo motorio: correre, saltare, nascondino",Sì,Mancanza di tempo,Molto,Molto,3,,"Sì, qualche volta, ma principalmente gioca in casa",Sì,Attività motoria,Nessuna,"No, non partecipa a sedute riabilitative",,,,,
42,M,Madre,0,,Madre,2.5,3.5,2.5,0,0,"Costruzioni, lego, Macchinine/veicoli","Costruzioni, lego, Macchinine/veicoli",No,"Non sappiamo a cosa giocare, si annoia subito, cambia gioco dopo poco tempo",Abbastanza,Molto,2,,"Sì, molto spesso",No,,"Area relazionale, Area del linguaggio","Sì, una volta a settimana","No, non partecipo alle sedute","No, non so che giochi vengono fatti",,,
38,M,Padre,1,5,Madre,2.5,5,2,0,0,"Canzoncine, filastrocche, musica, Puzzle, incastri, Giochi di tipo motorio: correre, saltare, nascondino","Giochi di tipo motorio: correre, saltare, nascondino",No,Mancanza di tempo e non so a cosa giocare,Abbastanza,Molto,1,,"Sì, qualche volta, ma principalmente gioca in casa",No,,"Area del linguaggio, Area comportamentale","No, non partecipa a sedute riabilitative",,,,,
