Informazioni cronologiche,Età del/la bambino/a (anni e mesi),Sesso del/la bambino/a,Da chi è compilato il questionario?,Avete altri/e figli/e che vivono con voi?,"Se sì, quanti anni ha/hanno?","Mediamente, con quale figura suo/a figlio/a trascorre più tempo giocando in casa?","In media al giorno, oltre all'asilo/scuola, quanto tempo suo/a figlio/a trascorre giocando (da solo o con altri) DURANTE LA SETTIMANA?","In media al giorno, oltre all'asilo/scuola, quanto tempo suo/a figlio/a trascorre giocando (da solo o con altri) DURANTE IL FINE SETTIMANA?","Quanto tempo trascorre giornalmente, anche in modo non continuativo, guardando la televisione?","Quanto tempo trascorre giornalmente, anche in modo non continuativo, usando uno smarphone/tablet/computer?","Nel complesso, le figure che si prendono cura di suo/a figlio/a (nonni, genitori, babysitter) quanto tempo trascorrono giocando attivamente con lui/lei?","Quando gioca da solo/a, che tipo di giochi preferisce?","Quando giocate insieme, che tipo di giochi preferite?",E' soddisfatto/a del tempo che dedica a giocare con suo/a figlio/a?,"Se ha poche occasioni per giocare con suo/a figlio/a, quale ritiene sia la motivazione? (es. mancanza di tempo, non ne sentite il bisogno, non sapete a cosa giocare...)",Quanto si diverte quando gioca insieme a suo figlio?,Quanto ritiene che il gioco di suo/a figlio/a contribuisca al suo sviluppo?,Suo/a figlio/a ha occasioni di giocare con altri bambini oltre all'asilo/scuola? ,"Se ha risposto di no, perchè?","Quando il tempo lo permette, gioca anche all'aperto?","Oltre alla scuola/asilo, svolge attività extrascolastiche? (sport, musica, arte...)",Quale?,Suo/a figlio/a presenta una fragilità in una delle seguenti aree dello sviluppo?,"Suo/a figlio/a partecipa periodicamente a sedute di neuropsicomotricità, fisioterapia e/o logopedia?","Se suo/a figlio/a partecipa periodicamente a delle sedute di neuropsicomotricità, fisioterapia e/o logopedia (o un altro servizio), chi lo accompagna partecipa alle sedute?","Se suo/a figlio/a partecipa periodicamente a delle sedute riabilitative, come genitori sapete che tipo di giochi gli/le vengono proposti?"
16/02/2022 9.11.55,3 anni e 4 mesi ,Maschio,Madre,No,,"Madre, Zio/zia",Circa due/tre ore,Circa tre/quattro ore,Circa due ore,Meno di un'ora,Tra le due e le tre ore,Animali,"Libri/storie, Canzoncine, filastrocche, musica, Giochi di tipo motorio: correre, saltare, nascondino","Sì, sono soddisfatto/a",Mancanza di tempo,Molto,Molto,"Sì, due o più volte alla settimana",,"Sì, qualche volta, ma principalmente gioca in casa",Sì,Attività motoria,Nessuna,"No, non partecipa a sedute riabilitative",,
16/02/2022 9.15.05,2 anni,Maschio,Madre,"Si, uno",7 anni,Fratello/Sorella,Cinque ore o più,Cinque ore o più,Più di tre ore,Circa due ore,Più di tre ore,"Costruzioni, lego, Bambole, pupazzi, barbie","Costruzioni, lego, Puzzle, incastri, Macchinine/veicoli, Giochi di tipo motorio: correre, saltare, nascondino, Bambole, pupazzi, barbie","No, vorrei dedicargli più tempo","Mancanza di tempo (lavoro, casa)",Molto,Abbastanza,"Sì, circa due volte alla settimana",,"Sì, molto spesso","No, nessuna",,Area del linguaggio,"No, non partecipa a sedute riabilitative",,
16/02/2022 12.26.50,4 anni e 10 mesi ,Maschio,Madre,"Si, uno",2 anni e mezzo,"Madre, Padre, Nonno/a, Fratello/Sorella",Circa tre/quattro ore,Cinque ore o più,Circa due ore,Meno di un'ora,Circa due ore,"Costruzioni, lego, Puzzle, incastri, Tablet/smartphone/computer","Costruzioni, lego, Puzzle, incastri, Disegnare","No, vorrei dedicargli più tempo",,Molto,Molto,"Sì, circa una volta alla settimana",,"Sì, molto spesso","No, nessuna",,Area del linguaggio,"Sì, meno di due volte al mese","No, non partecipo alle sedute","Sì, anche se non partecipo: non sto nella stanza, ma mi viene riferito"
16/02/2022 12.28.42,1 anno e 9 mesi ,Femmina,Madre,No,,Madre,Circa due/tre ore,Meno di un'ora,Meno di un'ora,Meno di un'ora,Circa due ore,"Sonagli, giochi sensoriali","Sonagli, giochi sensoriali","Sì, sono soddisfatto/a",,Molto,Molto,"No, quasi mai",Non conosciamo altri bambini,"Sì, qualche volta, ma principalmente gioca in casa","No, nessuna",,Area motoria,"Sì, una volta a settimana","Sì, partecipo come osservatore","Sì, di solito partecipo alle sedute"
16/02/2022 12.30.47,3 anni,Femmina,Madre,"Sì, più di uno","8, 3 e 2 anni",Madre,Cinque ore o più,Circa tre/quattro ore,Tra le due e le tre ore,Circa due ore,Più di tre ore,"Costruzioni, lego","Costruzioni, lego","Sì, sono soddisfatto/a",,Molto,Molto,"Sì, due o più volte alla settimana",,"Sì, molto spesso","No, nessuna",,"Area motoria, Area del linguaggio","Sì, più volte a settimana","Sì, partecipo attivamente","Sì, di solito partecipo alle sedute"
16/02/2022 12.33.25,2 anni e 8 mesi ,Maschio,Madre,No,,Madre,Circa tre/quattro ore,Circa tre/quattro ore,Più di tre ore,Meno di un'ora,Meno di un'ora,Macchinine/veicoli,Tablet/smartphone/computer,"No, vorrei dedicargli più tempo",Non so a cosa giocare e lui preferisce giocare da solo,Abbastanza,Molto,"No, quasi mai",Non conosciamo altri bambini,"Sì, molto spesso","No, nessuna",,Area del linguaggio,"Sì, meno di due volte al mese","Sì, partecipo come osservatore","Sì, di solito partecipo alle sedute"
16/02/2022 12.35.55,2 anni e 4 mesi ,Maschio,Madre,"Si, uno",5 anni,"Madre, Fratello/Sorella",Circa tre/quattro ore,Cinque ore o più,Meno di un'ora,Meno di un'ora,Circa due ore,"Puzzle, incastri","Costruzioni, lego, Canzoncine, filastrocche, musica, Puzzle, incastri, Giochi di tipo motorio: correre, saltare, nascondino, Tablet/smartphone/computer","No, vorrei dedicargli più tempo",Mancanza di tempo,Abbastanza,Molto,"Sì, circa una volta alla settimana",,"Sì, molto spesso","No, nessuna",,"Area relazionale, Area del linguaggio, Area cognitiva/intellettiva","Sì, una volta a settimana","No, non partecipo alle sedute","Sì, anche se non partecipo: non sto nella stanza, ma mi viene riferito"
16/02/2022 12.37.43,2 anni e 3 mesi ,Femmina,Madre,No,,Madre,Circa tre/quattro ore,Cinque ore o più,Tra le due e le tre ore,Tra le due e le tre ore,Più di tre ore,"Giochi di tipo motorio: correre, saltare, nascondino, Tablet/smartphone/computer, Bambole, pupazzi, barbie","Canzoncine, filastrocche, musica, Giochi di tipo motorio: correre, saltare, nascondino, Tablet/smartphone/computer, Bambole, pupazzi, barbie","No, vorrei dedicargli più tempo",Mancanza di tempo,Abbastanza,Abbastanza,"Sì, circa una volta alla settimana",,"Sì, molto spesso","No, nessuna",,"Area relazionale, Area del linguaggio, Area comportamentale","Sì, una volta a settimana","Sì, partecipo attivamente","Sì, di solito partecipo alle sedute"
16/02/2022 12.39.30,5 anni,Femmina,Madre,"Si, uno",10 anni,Fratello/Sorella,Circa due/tre ore,Cinque ore o più,Tra le due e le tre ore,Meno di un'ora,Circa due ore,"Costruzioni, lego, Puzzle, incastri, Giochi di finzione: cucinare, dottore, pulire, Bambole, pupazzi, barbie","Libri/storie, Costruzioni, lego, Canzoncine, filastrocche, musica, Puzzle, incastri, Giochi di tipo motorio: correre, saltare, nascondino, Bambole, pupazzi, barbie","No, vorrei dedicargli più tempo",Mancanza di tempo,Molto,Molto,"Sì, circa una volta alla settimana",,"Sì, molto spesso","No, nessuna",,Area motoria,"Sì, una volta a settimana","No, non partecipo alle sedute","Sì, anche se non partecipo: non sto nella stanza, ma mi viene riferito"
16/02/2022 12.41.45,5 anni,Femmina,Padre,No,,Padre,Circa tre/quattro ore,Circa tre/quattro ore,Circa due ore,Meno di un'ora,Circa due ore,"Costruzioni, lego, Puzzle, incastri, Giochi di finzione: cucinare, dottore, pulire, Bambole, pupazzi, barbie","Libri/storie, Costruzioni, lego, Puzzle, incastri, Giochi di finzione: cucinare, dottore, pulire, Tablet/smartphone/computer, Bambole, pupazzi, barbie","Sì, sono soddisfatto/a",Mancanza di tempo,Molto,Molto,"Sì, due o più volte alla settimana",,"Sì, molto spesso","No, nessuna",,"Area sensoriale (visiva, uditiva)","No, non partecipa a sedute riabilitative",,
